player,team,event_type,result,original_x,original_y,converted_x,converted_y
Devin Booker,PHX,shot,made,5,6,25.5,5.6
Devin Booker,PHX,shot,made,7,11,25.7,6.1
Devin Booker,PHX,shot,made,7,7,25.7,5.7
Devin Booker,PHX,shot,made,11,15,26.1,6.5
Devin Booker,PHX,shot,made,-27,151,22.3,20.1
Devin Booker,PHX,shot,made,6,13,25.6,6.3
Devin Booker,PHX,shot,made,116,22,36.6,7.2
Devin Booker,PHX,shot,made,1,6,25.1,5.6
Devin Booker,PHX,shot,made,106,233,35.6,28.3
Devin Booker,PHX,shot,made,58,89,30.8,13.9
Devin Booker,PHX,shot,made,203,92,45.3,14.2
Devin Booker,PHX,shot,made,-2,42,24.8,9.2
Devin Booker,PHX,shot,made,-87,28,33.7,86.2
Devin Booker,PHX,shot,made,-86,22,33.6,86.8
Devin Booker,PHX,shot,made,-73,111,32.3,77.9
Devin Booker,PHX,shot,made,0,6,25,88.4
Devin Booker,PHX,shot,made,-130,116,38,77.4
Devin Booker,PHX,shot,made,9,13,24.1,87.7
Devin Booker,PHX,shot,made,-9,251,25.9,63.9
Devin Booker,PHX,shot,made,9,1,24.1,88.9
Devin Booker,PHX,shot,made,102,93,14.8,79.7
Devin Booker,PHX,shot,made,68,49,18.2,84.1
Devin Booker,PHX,shot,made,-132,215,38.2,67.5
Devin Booker,PHX,shot,made,0,10,25,88
Devin Booker,PHX,shot,made,-43,152,29.3,73.8
Devin Booker,PHX,shot,made,-21,55,27.1,83.5
Devin Booker,PHX,shot,made,1,2,24.9,88.8
Devin Booker,PHX,shot,made,13,274,26.3,32.4
Devin Booker,PHX,shot,made,36,25,28.6,7.5
Devin Booker,PHX,shot,made,-17,6,23.3,5.6
Devin Booker,PHX,shot,made,55,13,30.5,6.3
Devin Booker,PHX,shot,made,8,9,25.8,5.9
Devin Booker,PHX,shot,made,10,8,26,5.8
Devin Booker,PHX,shot,made,-113,68,13.7,11.8
Devin Booker,PHX,shot,made,-57,241,19.3,29.1
Devin Booker,PHX,shot,made,16,7,26.6,5.7
Devin Booker,PHX,shot,made,65,29,31.5,7.9
Devin Booker,PHX,shot,made,-78,128,17.2,17.8
Devin Booker,PHX,shot,made,13,23,26.3,7.3
Devin Booker,PHX,shot,made,43,21,29.3,7.1
Devin Booker,PHX,shot,made,-5,10,24.5,6
Devin Booker,PHX,shot,made,-157,82,9.3,13.2
Devin Booker,PHX,shot,made,-8,11,24.2,6.1
Devin Booker,PHX,shot,made,5,11,25.5,6.1
Devin Booker,PHX,shot,made,-17,14,23.3,6.4
Devin Booker,PHX,shot,made,125,215,37.5,26.5
Devin Booker,PHX,shot,made,-38,255,21.2,30.5
Devin Booker,PHX,shot,made,-119,116,13.1,16.6
Devin Booker,PHX,shot,made,-22,-2,22.8,4.8
Devin Booker,PHX,shot,made,-138,174,11.2,22.4
Devin Booker,PHX,shot,made,6,57,25.6,10.7
Devin Booker,PHX,shot,made,-52,117,19.8,16.7
Devin Booker,PHX,shot,made,-147,23,10.3,7.3
Devin Booker,PHX,shot,made,0,263,25,31.3
Devin Booker,PHX,shot,made,-21,8,22.9,5.8
Devin Booker,PHX,shot,made,0,111,25,16.1
Devin Booker,PHX,shot,made,5,0,25.5,5
Devin Booker,PHX,shot,made,-95,65,15.5,11.5
Devin Booker,PHX,shot,made,-101,132,14.9,18.2
Devin Booker,PHX,shot,made,137,53,11.3,83.7
Devin Booker,PHX,shot,made,121,227,12.9,66.3
Devin Booker,PHX,shot,made,5,-1,24.5,89.1
Devin Booker,PHX,shot,made,-74,246,32.4,64.4
Devin Booker,PHX,shot,made,3,6,24.7,88.4
Devin Booker,PHX,shot,made,11,4,23.9,88.6
Devin Booker,PHX,shot,made,-111,231,36.1,65.9
Devin Booker,PHX,shot,made,31,1,21.9,88.9
Devin Booker,PHX,shot,made,-74,70,32.4,82
Devin Booker,PHX,shot,made,195,166,5.5,72.4
Devin Booker,PHX,shot,made,-3,-2,25.3,89.2
Devin Booker,PHX,shot,made,-98,99,34.8,79.1
Devin Booker,PHX,shot,made,2,-2,24.8,89.2
Devin Booker,PHX,shot,made,-14,12,26.4,87.8
Devin Booker,PHX,shot,made,-9,6,25.9,88.4
Devin Booker,PHX,shot,made,-16,10,26.6,88
Devin Booker,PHX,shot,made,-16,2,26.6,88.8
Devin Booker,PHX,shot,made,-132,4,38.2,88.6
Devin Booker,PHX,shot,made,-22,20,27.2,87
Devin Booker,PHX,shot,made,-24,11,27.4,87.9
Devin Booker,PHX,shot,made,-52,67,19.8,11.7
Devin Booker,PHX,shot,made,-97,12,15.3,6.2
Devin Booker,PHX,shot,made,20,7,27,5.7
Devin Booker,PHX,shot,made,-221,122,2.9,17.2
Devin Booker,PHX,shot,made,35,122,28.5,17.2
Devin Booker,PHX,shot,made,216,110,46.6,16
Devin Booker,PHX,shot,made,-81,53,16.9,10.3
Devin Booker,PHX,shot,made,92,237,34.2,28.7
Devin Booker,PHX,shot,made,8,35,25.8,8.5
Devin Booker,PHX,shot,made,12,17,26.2,6.7
Devin Booker,PHX,shot,made,93,79,34.3,12.9
Devin Booker,PHX,shot,made,87,236,33.7,28.6
Devin Booker,PHX,shot,made,-236,55,1.4,10.5
Devin Booker,PHX,shot,made,-7,8,24.3,5.8
Devin Booker,PHX,shot,made,13,158,26.3,20.8
Devin Booker,PHX,shot,made,-53,157,19.7,20.7
Devin Booker,PHX,shot,made,11,-3,26.1,4.7
Devin Booker,PHX,shot,made,-43,142,20.7,19.2
Devin Booker,PHX,shot,made,141,220,39.1,27
Devin Booker,PHX,shot,made,-90,60,16,11
Devin Booker,PHX,shot,made,2,-6,25.2,4.4
Devin Booker,PHX,shot,made,-126,236,12.4,28.6
Devin Booker,PHX,shot,made,-7,24,24.3,7.4
Devin Booker,PHX,shot,made,109,147,35.9,19.7
Devin Booker,PHX,shot,made,-123,222,12.7,27.2
Devin Booker,PHX,shot,made,97,132,34.7,18.2
Devin Booker,PHX,shot,made,133,54,38.3,10.4
Devin Booker,PHX,shot,made,9,17,25.9,6.7
Devin Booker,PHX,shot,made,0,6,25,5.6
Devin Booker,PHX,shot,made,229,7,47.9,5.7
Devin Booker,PHX,shot,made,-14,22,23.6,7.2
Devin Booker,PHX,shot,made,-27,113,22.3,16.3
Devin Booker,PHX,shot,made,98,132,34.8,18.2
Devin Booker,PHX,shot,made,-234,4,1.6,5.4
Devin Booker,PHX,shot,made,-168,198,8.2,24.8
Devin Booker,PHX,shot,made,-5,23,25.5,86.7
Devin Booker,PHX,shot,made,-87,52,33.7,83.8
Devin Booker,PHX,shot,made,-181,3,43.1,88.7
Devin Booker,PHX,shot,made,-7,164,25.7,72.6
Devin Booker,PHX,shot,made,0,4,25,88.6
Devin Booker,PHX,shot,made,-176,189,42.6,70.1
Devin Booker,PHX,shot,made,190,75,6,81.5
Devin Booker,PHX,shot,made,-154,-20,40.4,91
Devin Booker,PHX,shot,made,-1,122,25.1,76.8
Devin Booker,PHX,shot,made,4,3,24.6,88.7
Devin Booker,PHX,shot,made,86,15,16.4,87.5
Devin Booker,PHX,shot,made,4,4,24.6,88.6
Devin Booker,PHX,shot,made,6,8,24.4,88.2
Devin Booker,PHX,shot,made,-76,131,32.6,75.9
Devin Booker,PHX,shot,made,127,110,12.3,78
Devin Booker,PHX,shot,made,-17,19,26.7,87.1
Devin Booker,PHX,shot,made,-56,105,30.6,78.5
Devin Booker,PHX,shot,made,-100,237,35,65.3
Devin Booker,PHX,shot,made,-108,116,35.8,77.4
Devin Booker,PHX,shot,made,-8,112,25.8,77.8
Devin Booker,PHX,shot,made,0,4,25,88.6
Devin Booker,PHX,shot,made,-101,233,35.1,65.7
Devin Booker,PHX,shot,made,3,53,24.7,83.7
Devin Booker,PHX,shot,made,-4,7,25.4,88.3
Devin Booker,PHX,shot,made,-97,74,34.7,81.6
Devin Booker,PHX,shot,made,8,-4,24.2,89.4
Devin Booker,PHX,shot,made,17,264,23.3,62.6
Devin Booker,PHX,shot,made,2,134,24.8,75.6
Devin Booker,PHX,shot,made,1,5,24.9,88.5
Devin Booker,PHX,shot,made,116,232,13.4,65.8
Devin Booker,PHX,shot,made,-7,256,25.7,63.4
Devin Booker,PHX,shot,made,-230,47,48,84.3
Devin Booker,PHX,shot,made,-226,-13,47.6,90.3
Devin Booker,PHX,shot,made,42,95,20.8,79.5
Devin Booker,PHX,shot,made,107,230,14.3,66
Devin Booker,PHX,shot,made,106,14,14.4,87.6
Devin Booker,PHX,shot,made,30,126,28,17.6
Devin Booker,PHX,shot,made,-77,110,17.3,16
Devin Booker,PHX,shot,made,7,2,25.7,5.2
Devin Booker,PHX,shot,made,163,218,41.3,26.8
Devin Booker,PHX,shot,made,-135,20,11.5,7
Devin Booker,PHX,shot,made,-3,7,24.7,5.7
Devin Booker,PHX,shot,made,13,4,26.3,5.4
Devin Booker,PHX,shot,made,-5,124,24.5,17.4
Devin Booker,PHX,shot,made,-3,161,24.7,21.1
Devin Booker,PHX,shot,made,96,43,34.6,9.3
Devin Booker,PHX,shot,made,152,210,40.2,26
Devin Booker,PHX,shot,made,16,11,26.6,6.1
Devin Booker,PHX,shot,made,8,21,25.8,7.1
Devin Booker,PHX,shot,made,13,95,26.3,14.5
Devin Booker,PHX,shot,made,-4,28,24.6,7.8
Devin Booker,PHX,shot,made,-87,160,16.3,21
Devin Booker,PHX,shot,made,3,92,25.3,14.2
Devin Booker,PHX,shot,made,191,212,44.1,26.2
Devin Booker,PHX,shot,made,66,127,31.6,17.7
Devin Booker,PHX,shot,made,9,15,25.9,6.5
Devin Booker,PHX,shot,made,162,195,8.8,69.5
Devin Booker,PHX,shot,made,-90,16,34,87.4
Devin Booker,PHX,shot,made,0,4,25,88.6
Devin Booker,PHX,shot,made,70,88,18,80.2
Devin Booker,PHX,shot,made,3,95,24.7,79.5
Devin Booker,PHX,shot,made,-8,-10,25.8,90
Devin Booker,PHX,shot,made,-4,6,25.4,88.4
Devin Booker,PHX,shot,made,-6,17,25.6,87.3
Devin Booker,PHX,shot,made,-173,183,42.3,70.7
Devin Booker,PHX,shot,made,6,14,25.6,6.4
Devin Booker,PHX,shot,made,120,121,37,17.1
Devin Booker,PHX,shot,made,-14,0,23.6,5
Devin Booker,PHX,shot,made,160,232,41,28.2
Devin Booker,PHX,shot,made,17,33,26.7,8.3
Devin Booker,PHX,shot,made,150,78,40,12.8
Devin Booker,PHX,shot,made,123,159,37.3,20.9
Devin Booker,PHX,shot,made,-31,25,21.9,7.5
Devin Booker,PHX,shot,made,0,5,25,5.5
Devin Booker,PHX,shot,made,-24,-7,22.6,4.3
Devin Booker,PHX,shot,made,-19,9,23.1,5.9
Devin Booker,PHX,shot,made,183,184,43.3,23.4
Devin Booker,PHX,shot,made,124,251,37.4,30.1
Devin Booker,PHX,shot,made,75,135,32.5,18.5
Devin Booker,PHX,shot,made,8,17,25.8,6.7
Devin Booker,PHX,shot,made,19,-10,26.9,4
Devin Booker,PHX,shot,made,67,95,31.7,14.5
Devin Booker,PHX,shot,made,-5,91,24.5,14.1
Devin Booker,PHX,shot,made,72,112,32.2,16.2
Devin Booker,PHX,shot,made,19,6,26.9,5.6
Devin Booker,PHX,shot,made,161,204,41.1,25.4
Devin Booker,PHX,shot,made,-44,24,29.4,86.6
Devin Booker,PHX,shot,made,-54,119,30.4,77.1
Devin Booker,PHX,shot,made,16,110,23.4,78
Devin Booker,PHX,shot,made,-5,6,25.5,88.4
Devin Booker,PHX,shot,made,-3,164,25.3,72.6
Devin Booker,PHX,shot,made,70,96,18,79.4
Devin Booker,PHX,shot,made,2,5,24.8,88.5
Devin Booker,PHX,shot,made,-154,206,40.4,68.4
Devin Booker,PHX,shot,made,-51,29,30.1,86.1
Devin Booker,PHX,shot,made,17,257,23.3,63.3
Devin Booker,PHX,shot,made,6,89,24.4,80.1
Devin Booker,PHX,shot,made,-30,16,28,87.4
Devin Booker,PHX,shot,made,-85,221,33.5,66.9
Devin Booker,PHX,shot,made,-57,94,30.7,79.6
Devin Booker,PHX,shot,made,22,1,22.8,88.9
Devin Booker,PHX,shot,made,159,243,9.1,64.7
Devin Booker,PHX,shot,made,-23,109,27.3,78.1
Devin Booker,PHX,shot,made,17,23,26.7,7.3
Devin Booker,PHX,shot,made,19,8,26.9,5.8
Devin Booker,PHX,shot,made,32,249,28.2,29.9
Devin Booker,PHX,shot,made,134,246,38.4,29.6
Devin Booker,PHX,shot,made,122,100,37.2,15
Devin Booker,PHX,shot,made,181,26,43.1,7.6
Devin Booker,PHX,shot,made,160,46,41,9.6
Devin Booker,PHX,shot,made,-19,4,23.1,5.4
Devin Booker,PHX,shot,made,10,4,26,5.4
Devin Booker,PHX,shot,made,-18,10,23.2,6
Devin Booker,PHX,shot,made,-225,30,2.5,8
Devin Booker,PHX,shot,made,125,205,37.5,25.5
Devin Booker,PHX,shot,made,-164,193,8.6,24.3
Devin Booker,PHX,shot,made,-47,40,20.3,9
Devin Booker,PHX,shot,made,-24,-4,22.6,4.6
Devin Booker,PHX,shot,made,-77,71,17.3,12.1
Devin Booker,PHX,shot,made,-25,78,22.5,12.8
Devin Booker,PHX,shot,made,118,176,36.8,22.6
Devin Booker,PHX,shot,made,-38,132,21.2,18.2
Devin Booker,PHX,shot,made,116,75,36.6,12.5
Devin Booker,PHX,shot,made,16,97,26.6,14.7
Devin Booker,PHX,shot,made,188,162,43.8,21.2
Devin Booker,PHX,shot,made,-111,220,13.9,27
Devin Booker,PHX,shot,made,0,-6,25,4.4
Devin Booker,PHX,shot,made,-111,22,13.9,7.2
Devin Booker,PHX,shot,made,199,121,44.9,17.1
Devin Booker,PHX,shot,made,187,62,43.7,11.2
Devin Booker,PHX,shot,made,-18,0,23.2,5
Devin Booker,PHX,shot,made,-136,-20,11.4,3
Devin Booker,PHX,shot,made,-90,238,34,65.2
Devin Booker,PHX,shot,made,-57,68,30.7,82.2
Devin Booker,PHX,shot,made,25,122,22.5,76.8
Devin Booker,PHX,shot,made,74,68,17.6,82.2
Devin Booker,PHX,shot,made,-5,7,25.5,88.3
Devin Booker,PHX,shot,made,-11,2,26.1,88.8
Devin Booker,PHX,shot,made,1,1,24.9,88.9
Devin Booker,PHX,shot,made,0,2,25,88.8
Devin Booker,PHX,shot,made,74,136,17.6,75.4
Devin Booker,PHX,shot,made,-160,188,41,70.2
Devin Booker,PHX,shot,made,2,3,24.8,88.7
Devin Booker,PHX,shot,made,-6,8,25.6,88.2
Devin Booker,PHX,shot,made,135,209,11.5,68.1
Devin Booker,PHX,shot,made,101,78,14.9,81.2
Devin Booker,PHX,shot,made,0,-5,25,89.5
Devin Booker,PHX,shot,made,0,6,25,88.4
Devin Booker,PHX,shot,made,-73,146,32.3,74.4
Devin Booker,PHX,shot,made,-100,29,35,86.1
Devin Booker,PHX,shot,made,-5,-4,25.5,89.4
Devin Booker,PHX,shot,made,-70,247,32,64.3
Devin Booker,PHX,shot,made,7,2,24.3,88.8
Devin Booker,PHX,shot,made,-32,107,28.2,78.3
Devin Booker,PHX,shot,made,40,138,21,75.2
Devin Booker,PHX,shot,made,107,238,14.3,65.2
Devin Booker,PHX,shot,made,3,0,24.7,89
Devin Booker,PHX,shot,made,3,5,24.7,88.5
Devin Booker,PHX,shot,made,1,4,24.9,88.6
Devin Booker,PHX,shot,made,-146,27,39.6,86.3
Devin Booker,PHX,shot,made,1,4,24.9,88.6
Devin Booker,PHX,shot,made,3,2,24.7,88.8
Devin Booker,PHX,shot,made,-58,243,30.8,64.7
Devin Booker,PHX,shot,made,0,10,25,88
Devin Booker,PHX,shot,made,71,19,17.9,87.1
Devin Booker,PHX,shot,made,-7,145,25.7,74.5
Devin Booker,PHX,shot,made,-203,-16,45.3,90.6
Devin Booker,PHX,shot,made,4,1,24.6,88.9
Devin Booker,PHX,shot,made,3,1,24.7,88.9
Devin Booker,PHX,shot,made,118,3,13.2,88.7
Devin Booker,PHX,shot,made,123,-8,12.7,89.8
Devin Booker,PHX,shot,made,-66,64,31.6,82.6
Devin Booker,PHX,shot,made,62,272,18.8,61.8
Devin Booker,PHX,shot,made,5,-3,24.5,89.3
Devin Booker,PHX,shot,made,65,11,18.5,87.9
Devin Booker,PHX,shot,made,-84,-8,33.4,89.8
Devin Booker,PHX,shot,made,93,139,15.7,75.1
Devin Booker,PHX,shot,made,-151,201,40.1,68.9
Devin Booker,PHX,shot,made,-56,103,30.6,78.7
Devin Booker,PHX,shot,made,0,-4,25,89.4
Devin Booker,PHX,shot,made,-58,40,30.8,85